Instance,Class,Order,Family,Genus,Species,Reference,Processed alongside,Primers used,DNA Extraction kit,Known to be found in
1,,,,Acidovorax,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
2,,,,Acinetobacter,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
3,,,,Afipia,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
4,,,,Aquabacterium,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
5,,,,Arthrobacter,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
6,,,,Asticcacaulis,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
7,,,,Aurantimonas,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
8,,,,Azoarcus,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
9,,,,Azospira,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
10,,,,Bacillus,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
11,,,,Beijerinckia,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
12,,,,Beutenbergia,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
13,,,,Bosea,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
14,,,,Bradyrhizobium,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
15,,,,Brevibacillus,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
16,,,,Brevibacterium,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
17,,,,Brevundimonas,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
18,,,,Brochothrix,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
19,,,,Burkholderia,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
20,,,,Caulobacter,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
21,,,,Chryseobacterium,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
22,,,,Comamonas,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
23,,,,Corynebacterium,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
24,,,,Craurococcus,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
25,,,,Cupriavidus,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
26,,,,Curtobacterium,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
27,,,,Curvibacter,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
28,,,,Deinococcus,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
29,,,,Delftia,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
30,,,,Devosia,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
31,,,,Dietzia,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
32,,,,Duganella,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
33,,,,Dyadobacter,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
34,,,,Flavobacterium,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,
